Datetime,Price,Quantity
2024-12-04 19:48:51.053,96730.1,0.021
2024-12-04 19:48:51.135,96730.2,0.017
2024-12-04 19:48:51.344,96730.1,1.395
2024-12-04 19:48:51.403,96730.0,0.016
2024-12-04 19:48:51.403,96729.7,0.003
2024-12-04 19:48:51.403,96728.9,0.107
2024-12-04 19:48:51.403,96728.5,0.003
2024-12-04 19:48:51.403,96728.3,0.191
2024-12-04 19:48:51.450,96728.4,0.025
2024-12-04 19:48:51.456,96728.3,0.011
2024-12-04 19:48:51.621,96728.3,0.044
2024-12-04 19:48:51.782,96728.3,0.075
2024-12-04 19:48:51.980,96728.4,0.003
2024-12-04 19:48:51.981,96728.3,0.005
2024-12-04 19:48:52.127,96728.4,0.005
2024-12-04 19:48:52.182,96728.3,0.197
2024-12-04 19:48:52.542,96728.3,0.817
2024-12-04 19:48:52.762,96728.3,0.015
2024-12-04 19:48:52.974,96728.3,0.033
2024-12-04 19:48:52.992,96728.4,0.011
2024-12-04 19:48:53.058,96728.3,0.033
2024-12-04 19:48:53.267,96728.3,0.027
2024-12-04 19:48:53.280,96728.4,0.06
2024-12-04 19:48:53.557,96728.3,0.013
2024-12-04 19:48:53.669,96728.3,0.414
2024-12-04 19:48:53.676,96728.1,0.002
2024-12-04 19:48:53.676,96728.0,0.015
2024-12-04 19:48:53.682,96727.8,0.14
2024-12-04 19:48:53.685,96727.2,0.007
2024-12-04 19:48:53.813,96727.1,0.027
2024-12-04 19:48:53.970,96727.1,0.014
2024-12-04 19:48:53.970,96726.9,0.015
2024-12-04 19:48:53.971,96726.6,0.002
2024-12-04 19:48:53.972,96726.3,0.003
2024-12-04 19:48:53.972,96726.1,0.003
2024-12-04 19:48:53.988,96725.9,0.121
2024-12-06 09:38:05.070,98286.4,0.01
2024-12-06 09:38:05.280,98286.4,0.003
2024-12-06 09:38:05.456,98286.3,0.01
2024-12-06 09:38:05.600,98286.3,0.047
2024-12-06 09:38:06.058,98286.4,0.005
2024-12-06 09:38:06.194,98286.4,0.06
2024-12-06 09:38:06.593,98286.3,0.018
2024-12-06 09:38:06.716,98286.3,0.155
2024-12-06 09:38:06.912,98286.3,0.026
2024-12-06 09:38:07.036,98286.3,0.002
2024-12-06 09:38:07.246,98286.3,0.07
2024-12-06 09:38:07.289,98286.4,3.546
2024-12-06 09:38:07.294,98286.5,0.149
2024-12-06 09:38:07.295,98286.6,0.102
2024-12-06 09:38:07.297,98286.8,0.002
2024-12-06 09:38:07.297,98286.9,0.01
2024-12-06 09:38:07.297,98287.8,0.006
2024-12-06 09:38:07.297,98287.9,0.005
2024-12-06 09:38:07.297,98288.0,0.051
2024-12-06 09:38:07.307,98289.3,0.036
2024-12-06 09:38:07.307,98289.4,0.005
2024-12-06 09:38:07.307,98290.0,0.005
2024-12-06 09:38:07.307,98290.1,0.026
2024-12-06 09:38:07.313,98290.2,0.609
2024-12-06 09:38:07.323,98290.9,0.004
2024-12-06 09:38:07.327,98291.2,0.005
2024-12-06 09:38:07.352,98291.3,0.029
2024-12-06 09:38:07.352,98291.5,0.024
2024-12-06 09:38:07.391,98291.6,0.121
2024-12-06 09:38:07.416,98291.8,0.002
2024-12-06 09:38:07.418,98293.0,0.003
2024-12-06 09:38:07.438,98293.1,0.005
2024-12-06 09:38:07.438,98293.6,0.002
2024-12-06 09:38:07.471,98294.1,0.035
2024-12-06 09:38:07.471,98294.2,0.003
2024-12-06 09:38:07.471,98294.9,0.062
2024-12-06 09:38:07.484,98295.0,0.817
2024-12-06 09:38:07.484,98295.4,0.012
2024-12-06 09:38:07.484,98295.5,0.002
2024-12-06 09:38:07.484,98295.7,0.006
2024-12-06 09:38:07.484,98296.2,0.006
2024-12-06 09:38:07.484,98296.3,0.003
2024-12-06 09:38:07.484,98296.4,0.024
2024-12-06 09:38:07.484,98296.7,0.005
2024-12-06 09:38:07.484,98297.5,0.002
2024-12-06 09:38:07.484,98297.6,0.006
2024-12-06 09:38:07.484,98298.5,0.005
2024-12-06 09:38:07.484,98298.8,0.01
2024-12-06 09:38:07.484,98299.4,0.002
2024-12-06 09:38:07.484,98299.6,0.002
2024-12-06 09:38:07.484,98299.7,0.343
2024-12-06 09:38:07.484,98300.0,0.173
2024-12-06 09:38:07.485,98300.3,0.005
2024-12-06 09:38:07.485,98300.5,0.002
2024-12-06 09:38:07.485,98301.1,0.05
2024-12-06 09:38:07.485,98301.3,0.05
2024-12-06 09:38:07.485,98301.4,0.002
2024-12-06 09:38:07.485,98301.6,0.004
2024-12-06 09:38:07.485,98301.9,0.002
2024-12-06 09:38:07.485,98302.2,0.005
2024-12-06 09:38:07.485,98302.8,0.013
2024-12-06 09:38:07.485,98303.2,0.041
2024-12-06 09:38:07.485,98303.4,0.002
2024-12-06 09:38:07.485,98303.5,0.002
2024-12-06 09:38:07.485,98303.6,0.651
2024-12-06 09:38:07.485,98303.7,0.019
2024-12-06 09:38:07.485,98303.9,0.005
2024-12-06 09:38:07.485,98304.0,0.222
2024-12-06 09:38:07.485,98304.1,0.002
2024-12-06 09:38:07.485,98304.2,0.041
2024-12-06 09:38:07.485,98304.4,0.002
2024-12-06 09:38:07.485,98304.5,0.041
2024-12-06 09:38:07.485,98304.6,0.002
2024-12-06 09:38:07.485,98304.7,0.006
2024-12-06 09:38:07.485,98305.0,0.006
2024-12-06 09:38:07.485,98305.1,0.019
2024-12-06 09:38:07.485,98305.3,0.002
2024-12-06 09:38:07.485,98305.4,0.002
2024-12-06 09:38:07.485,98305.6,0.041
2024-12-06 09:38:07.485,98305.8,0.005
2024-12-06 09:38:07.485,98306.1,0.042
2024-12-06 09:38:07.485,98306.3,0.024
2024-12-06 09:38:07.485,98306.4,0.06
2024-12-06 09:38:07.485,98306.7,0.006
2024-12-06 09:38:07.485,98306.9,0.067
2024-12-06 09:38:07.485,98307.3,0.002
2024-12-06 09:38:07.485,98307.6,0.046
2024-12-06 09:38:07.485,98307.7,0.002
2024-12-06 09:38:07.485,98308.0,0.041
2024-12-06 09:38:07.485,98308.3,0.006
2024-12-06 09:38:07.485,98308.4,0.648
2024-12-06 09:38:07.485,98308.6,0.203
2024-12-06 09:38:07.485,98308.7,0.002
2024-12-06 09:38:07.485,98308.8,0.332
2024-12-06 09:38:07.485,98309.0,0.052
2024-12-06 09:38:07.485,98309.1,0.007
2024-12-06 09:38:07.485,98309.2,0.152
2024-12-06 09:38:07.485,98309.3,0.011
2024-12-06 09:38:07.485,98309.4,0.005
2024-12-06 09:38:07.485,98309.5,0.062
2024-12-06 09:38:07.485,98309.6,0.041
2024-12-06 09:38:07.485,98309.7,0.002
2024-12-06 09:38:07.485,98309.8,0.002
2024-12-06 09:38:07.485,98309.9,0.121
2024-12-06 09:38:07.485,98310.0,0.093
2024-12-06 09:38:07.485,98310.1,0.222
2024-12-06 09:38:07.527,98302.1,0.006
2024-12-06 09:38:07.527,98303.9,0.052
2024-12-06 09:38:07.618,98303.8,0.003
2024-12-06 09:38:07.655,98303.9,0.373
2024-12-06 09:38:07.685,98309.4,0.009
2024-12-06 09:38:07.697,98309.4,0.015
2024-12-06 09:38:07.743,98309.5,0.096
2024-12-06 09:38:07.810,98309.4,0.015
2024-12-06 09:38:07.873,98309.5,0.008
2024-12-06 09:38:07.903,98309.4,0.052
2024-12-06 09:38:08.061,98309.5,1.291
2024-12-06 09:38:08.061,98310.2,0.008
2024-12-06 09:38:08.061,98310.4,0.006
2024-12-06 09:38:08.061,98310.9,0.121
2024-12-06 09:38:08.061,98311.0,0.046
2024-12-06 09:38:08.061,98311.2,0.425
2024-12-06 09:38:08.517,98311.1,0.072
2024-12-06 09:38:08.745,98311.2,0.01
2024-12-06 09:38:08.974,98311.2,0.001
2024-12-06 09:38:09.095,98311.2,0.002
2024-12-06 09:38:09.244,98311.1,0.006
2024-12-06 09:38:09.355,98311.2,0.003
2024-12-06 09:38:09.744,98311.2,0.057
2024-12-06 09:38:09.785,98311.1,0.018
2024-12-06 09:38:09.957,98311.2,0.164
2024-12-06 09:38:09.969,98311.1,0.002
2024-12-06 09:38:10.260,98311.2,0.012
2024-12-06 09:38:10.679,98311.2,0.2
2024-12-06 09:38:10.894,98311.1,0.01
2024-12-06 09:38:11.049,98311.2,0.068
2024-12-06 09:38:11.243,98311.2,0.065
2024-12-06 09:38:11.294,98311.1,0.003
2024-12-06 09:38:11.824,98311.1,0.002
2024-12-06 09:38:11.936,98311.2,0.03
2024-12-06 09:38:12.540,98311.1,0.002
2024-12-06 09:38:12.720,98311.2,0.047
2024-12-06 09:38:12.803,98311.1,1.995
2024-12-06 09:38:13.032,98311.2,0.003
2024-12-06 09:38:13.242,98311.1,0.052
2024-12-06 09:38:13.403,98311.1,0.002
2024-12-06 09:38:13.511,98311.2,0.026
2024-12-06 09:38:13.834,98311.2,0.006
2024-12-06 09:38:13.838,98311.1,0.032
2024-12-06 09:38:14.309,98311.2,0.061
2024-12-06 09:38:14.343,98311.1,0.137
2024-12-06 09:38:14.564,98311.2,0.001
2024-12-06 09:38:14.586,98311.1,0.007
2024-12-06 09:38:15.563,98311.1,0.003
2024-12-06 09:38:15.856,98311.1,0.908
2024-12-06 09:38:15.858,98309.4,0.124
2024-12-06 09:38:15.862,98307.7,0.005
2024-12-06 09:38:15.862,98307.6,0.005
2024-12-06 09:38:15.868,98306.6,0.002
2024-12-06 09:38:15.891,98306.4,0.005
2024-12-06 09:38:15.931,98306.3,0.028
2024-12-06 09:38:15.946,98305.8,0.005
2024-12-06 09:38:15.946,98304.0,0.007
2024-12-06 09:38:15.952,98303.2,0.002
2024-12-06 09:38:15.952,98302.2,0.005
2024-12-06 09:38:15.952,98301.4,0.013
2024-12-06 09:38:15.952,98301.3,0.024
2024-12-06 09:38:15.952,98300.3,0.005
2024-12-06 09:38:15.957,98300.1,0.006
2024-12-06 09:38:15.957,98299.9,0.019
2024-12-06 09:38:15.957,98299.5,0.005
2024-12-06 09:38:15.957,98299.4,0.007
2024-12-06 09:38:15.957,98299.2,0.002
2024-12-06 09:38:15.957,98299.0,0.002
2024-12-06 09:38:15.957,98298.9,0.002
2024-12-06 09:38:15.957,98298.5,0.005
2024-12-06 09:38:15.957,98298.1,0.004
2024-12-06 09:38:15.957,98297.6,0.002
2024-12-06 09:38:15.957,98297.0,0.002
2024-12-06 09:38:15.957,98296.8,0.019
2024-12-06 09:38:15.957,98296.7,0.005
2024-12-06 09:38:15.957,98296.4,0.02
2024-12-06 09:38:15.966,98296.9,0.006
2024-12-06 09:38:15.966,98296.4,0.004
2024-12-06 09:38:15.966,98296.1,0.041
2024-12-06 09:38:16.066,98294.9,0.006
2024-12-06 09:38:16.114,98295.0,6.358
2024-12-06 09:38:16.114,98295.5,0.002
2024-12-06 09:38:16.114,98296.1,0.115
2024-12-06 09:38:16.124,98294.9,0.001
2024-12-06 09:38:16.124,98294.4,0.002
2024-12-06 09:38:16.124,98293.7,0.007
2024-12-06 09:38:16.237,98293.7,0.006
2024-12-06 09:38:16.676,98293.8,0.005
2024-12-06 09:38:16.922,98293.7,0.112
2024-12-06 09:38:17.083,98293.8,0.014
2024-12-06 09:38:17.229,98293.8,0.004
2024-12-06 09:38:17.245,98293.7,0.009
2024-12-06 09:38:17.371,98293.7,0.11
2024-12-06 09:38:17.373,98293.1,0.018
2024-12-06 09:38:17.373,98292.5,0.015
2024-12-06 09:38:17.374,98292.1,0.013
2024-12-06 09:38:17.374,98292.0,0.004
2024-12-06 09:38:17.374,98291.5,0.024
2024-12-06 09:38:17.378,98291.3,0.014
2024-12-06 09:38:17.378,98291.2,0.005
2024-12-06 09:38:17.380,98290.4,0.002
2024-12-06 09:38:17.380,98289.6,0.002
2024-12-06 09:38:17.381,98289.4,0.005
2024-12-06 09:38:17.381,98288.9,0.002
2024-12-06 09:38:17.381,98288.5,0.005
2024-12-06 09:38:17.381,98288.3,0.002
2024-12-06 09:38:17.381,98287.8,0.016
2024-12-06 09:38:17.381,98287.6,0.005
2024-12-06 09:38:17.381,98287.3,0.019
2024-12-06 09:38:17.381,98286.9,0.005
2024-12-06 09:38:17.381,98286.8,0.004
2024-12-06 09:38:17.381,98286.6,0.027
2024-12-06 09:38:17.383,98286.4,0.018
2024-12-06 09:38:17.486,98286.4,0.002
2024-12-06 09:38:17.500,98286.3,0.003
2024-12-06 09:38:17.505,98286.4,0.083
2024-12-06 09:38:17.533,98286.3,0.096
2024-12-06 09:38:17.595,98286.4,0.008
2024-12-06 09:38:17.810,98286.3,0.028
2024-12-06 09:38:17.822,98285.8,0.007
2024-12-06 09:38:17.823,98285.7,0.005
2024-12-06 09:38:17.843,98285.0,0.018
2024-12-06 09:38:17.843,98284.8,0.002
2024-12-06 09:38:17.843,98284.6,0.003
2024-12-06 09:38:17.843,98284.5,0.005
2024-12-06 09:38:17.845,98284.1,0.016
2024-12-06 09:38:17.845,98284.0,0.005
2024-12-06 09:38:17.879,98282.3,0.004
2024-12-06 09:38:17.891,98282.2,0.002
2024-12-06 09:38:17.891,98282.1,0.005
2024-12-06 09:38:17.891,98281.7,0.007
2024-12-06 09:38:18.388,98281.7,0.049
2024-12-06 09:38:18.388,98281.3,0.005
2024-12-06 09:38:18.388,98280.8,0.028
2024-12-06 09:38:18.395,98280.9,0.02
2024-12-06 09:38:18.403,98280.6,0.03
2024-12-06 09:38:18.407,98280.4,0.03
2024-12-06 09:38:18.578,98280.4,0.002
2024-12-06 09:38:18.597,98280.3,0.002
2024-12-06 09:38:18.916,98280.3,0.014
2024-12-06 09:38:19.138,98280.3,0.015
2024-12-06 09:38:19.349,98280.3,0.014
2024-12-06 09:38:19.349,98280.0,0.007
2024-12-06 09:38:19.349,98279.9,0.002
2024-12-06 09:38:19.349,98278.8,0.002
2024-12-06 09:38:19.349,98278.5,0.007
2024-12-06 09:38:19.349,98278.0,0.002
2024-12-06 09:38:19.349,98276.8,0.026
2024-12-06 09:38:19.349,98276.7,0.005
2024-12-06 09:38:19.349,98276.5,0.002
2024-12-06 09:38:19.349,98276.0,0.002
2024-12-06 09:38:19.349,98275.2,0.002
2024-12-06 09:38:19.349,98275.0,0.01
2024-12-06 09:38:19.349,98274.9,0.005
2024-12-06 09:38:19.349,98274.5,0.011
2024-12-06 09:38:19.349,98274.4,0.074
2024-12-06 09:38:19.349,98274.1,0.002
2024-12-06 09:38:19.349,98273.6,0.043
2024-12-06 09:38:19.349,98273.0,0.046
2024-12-06 09:38:19.349,98272.8,0.005
2024-12-06 09:38:19.349,98272.6,0.004
2024-12-06 09:38:19.349,98272.5,0.064
2024-12-06 09:38:19.535,98272.6,0.002
2024-12-06 09:38:19.671,98272.5,0.014
2024-12-06 09:38:19.985,98272.5,0.003
2024-12-06 09:38:20.006,98272.6,0.001
2024-12-06 09:38:20.037,98272.5,0.014
2024-12-06 09:38:20.250,98272.5,0.014
2024-12-06 09:38:20.261,98272.6,0.001
2024-12-06 09:38:20.289,98272.5,0.002
2024-12-06 09:38:20.330,98272.6,0.022
2024-12-06 09:38:20.688,98272.6,0.061
2024-12-06 09:38:20.883,98272.6,0.002
2024-12-06 09:38:21.054,98272.6,0.004
2024-12-06 09:38:21.278,98272.6,0.012
2024-12-06 09:38:21.353,98272.5,0.002
2024-12-06 09:38:22.197,98272.6,0.012
2024-12-06 09:38:22.307,98272.6,0.121
2024-12-06 09:38:22.433,98272.6,0.001
2024-12-06 09:38:22.564,98272.6,0.014
2024-12-06 09:38:22.705,98272.5,0.008
2024-12-06 09:38:22.872,98272.6,0.004
2024-12-06 09:38:23.058,98272.6,0.013
