Datetime,Price,Quantity
2024-12-06 09:38:23.168,98272.6,1.429
2024-12-06 09:38:23.199,98274.0,0.004
2024-12-06 09:38:23.199,98274.5,0.002
2024-12-06 09:38:23.199,98274.9,0.005
2024-12-06 09:38:23.199,98275.9,0.002
2024-12-06 09:38:23.199,98276.1,0.016
2024-12-06 09:38:23.199,98276.3,0.009
2024-12-06 09:38:23.199,98276.7,0.005
2024-12-06 09:38:23.199,98276.8,0.031
2024-12-06 09:38:23.200,98277.6,0.002
2024-12-06 09:38:23.208,98277.9,0.002
2024-12-06 09:38:23.208,98278.1,0.01
2024-12-06 09:38:23.235,98278.5,0.005
2024-12-06 09:38:23.258,98279.3,0.005
2024-12-06 09:38:23.274,98279.9,0.002
2024-12-06 09:38:23.280,98280.1,0.03
2024-12-06 09:38:23.290,98280.3,0.005
2024-12-06 09:38:23.290,98280.9,0.102
2024-12-06 09:38:23.295,98281.7,0.024
2024-12-06 09:38:23.295,98281.8,0.028
2024-12-06 09:38:23.328,98282.0,0.005
2024-12-06 09:38:23.344,98282.1,0.018
2024-12-06 09:38:24.254,98282.0,0.066
2024-12-06 09:38:24.505,98282.1,0.035
2024-12-06 09:38:24.866,98282.0,0.005
2024-12-06 09:38:24.897,98282.1,0.03
2024-12-06 09:38:25.005,98282.0,0.127
2024-12-06 09:38:25.096,98282.1,0.124
2024-12-06 09:38:25.206,98282.0,0.003
2024-12-06 09:38:25.231,98282.1,0.021
2024-12-06 09:38:25.475,98282.0,0.079
2024-12-06 09:38:25.537,98282.1,0.004
2024-12-06 09:38:25.749,98282.1,0.011
2024-12-06 09:38:26.101,98282.0,0.036
2024-12-06 09:38:26.101,98282.1,0.478
2024-12-06 09:38:26.205,98282.1,0.085
2024-12-06 09:38:26.205,98282.4,0.007
2024-12-06 09:38:26.205,98283.4,0.147
2024-12-06 09:38:26.415,98283.4,0.002
2024-12-06 09:38:26.541,98283.4,0.45
2024-12-06 09:38:27.073,98283.5,0.057
2024-12-06 09:38:27.541,98283.4,0.025
2024-12-06 09:38:27.931,98283.5,0.011
2024-12-06 09:38:28.111,98283.5,0.017
2024-12-06 09:38:28.559,98283.5,0.001
2024-12-06 09:38:28.578,98283.4,0.012
2024-12-06 09:38:29.059,98283.5,0.001
2024-12-06 09:38:29.164,98283.5,0.005
2024-12-06 09:38:29.479,98283.4,0.265
2024-12-06 09:38:29.609,98283.4,0.054
2024-12-06 09:38:30.334,98283.5,0.022
2024-12-06 09:38:30.814,98283.4,0.003
2024-12-06 09:38:31.005,98283.4,0.008
2024-12-06 09:38:31.111,98283.4,0.21
2024-12-06 09:38:31.860,98283.4,0.032
2024-12-06 09:38:31.980,98283.5,0.03
2024-12-06 09:38:32.306,98283.5,0.036
2024-12-06 09:38:32.440,98283.5,0.001
2024-12-06 09:38:32.560,98283.5,0.013
2024-12-06 09:38:32.637,98283.4,0.003
2024-12-06 09:38:32.799,98283.4,0.007
2024-12-06 09:38:32.994,98283.4,0.002
2024-12-06 09:38:33.129,98283.4,0.028
2024-12-06 09:38:33.530,98283.5,0.052
2024-12-06 09:38:33.842,98283.5,0.043
2024-12-06 09:38:34.069,98283.5,0.037
2024-12-06 09:38:34.277,98283.5,0.135
2024-12-06 09:38:34.398,98283.4,0.007
2024-12-06 09:38:34.739,98283.4,0.003
2024-12-06 09:38:35.031,98283.5,6.152
2024-12-06 09:38:35.037,98283.6,0.002
2024-12-06 09:38:35.037,98284.0,0.005
2024-12-06 09:38:35.037,98284.2,0.269
2024-12-06 09:38:35.038,98285.8,0.015
2024-12-06 09:38:35.038,98286.4,0.005
2024-12-06 09:38:35.038,98286.6,0.024
2024-12-06 09:38:35.039,98286.7,0.007
2024-12-06 09:38:35.039,98286.8,0.011
2024-12-06 09:38:35.039,98286.9,0.014
2024-12-06 09:38:35.039,98287.0,0.609
2024-12-06 09:38:35.040,98287.3,0.007
2024-12-06 09:38:35.040,98287.4,0.007
2024-12-06 09:38:35.040,98287.6,0.005
2024-12-06 09:38:35.040,98287.7,1.014
2024-12-06 09:38:35.042,98288.0,0.011
2024-12-06 09:38:35.042,98288.4,0.006
2024-12-06 09:38:35.042,98288.5,0.007
2024-12-06 09:38:35.044,98288.8,0.02
2024-12-06 09:38:35.046,98288.9,0.006
2024-12-06 09:38:35.047,98289.4,0.005
2024-12-06 09:38:35.047,98290.0,0.007
2024-12-06 09:38:35.060,98290.5,0.002
2024-12-06 09:38:35.069,98290.6,0.007
2024-12-06 09:38:35.078,98291.2,0.005
2024-12-06 09:38:35.099,98291.4,0.1
2024-12-06 09:38:35.145,98291.5,0.011
2024-12-06 09:38:35.259,98291.4,0.485
2024-12-06 09:38:35.621,98291.4,0.059
2024-12-06 09:38:35.999,98291.5,0.07
2024-12-06 09:38:36.717,98291.5,0.05
2024-12-06 09:38:36.874,98291.5,0.002
2024-12-06 09:38:36.910,98291.4,0.072
2024-12-06 09:38:36.945,98291.5,0.128
2024-12-06 09:38:37.156,98291.5,0.093
2024-12-06 09:38:37.298,98291.5,0.038
2024-12-06 09:38:37.366,98291.4,5.0
2024-12-06 09:38:37.587,98291.5,0.022
2024-12-06 09:38:37.598,98291.4,0.006
2024-12-06 09:38:38.270,98291.4,0.025
2024-12-06 09:38:38.401,98291.4,0.006
2024-12-06 09:40:06.962,98230.0,2.643
2024-12-06 09:40:11.770,98200.2,3.015
2024-12-06 09:40:12.228,98200.2,1.311
Sell,2024-12-06 09:46:12.268,3.324,98424.9
Buy,2024-12-06 09:48:08.596,4.149,98301.8
Buy,2024-12-06 09:48:08.697,1.824,98301.8
Sell,2024-12-06 09:48:09.356,1.071,98316.0
Sell,2024-12-06 09:48:12.348,4.593,98343.9
Buy,2024-12-06 09:48:22.247,1.23,98333.6
Buy,2024-12-06 18:06:47.823,1.193,101227.0
Sell,2024-12-06 18:06:48.537,1.533,101232.9
Sell,2024-12-06 18:06:50.219,2.994,101237.9
Sell,2024-12-06 18:06:52.386,1.068,101227.7
Sell,2024-12-06 18:06:53.626,3.513,101227.7
Sell,2024-12-06 18:06:53.659,1.414,101218.0
Sell,2024-12-06 18:06:53.660,1.582,101212.7
Buy,2024-12-06 18:06:54.738,3.005,101208.4
Buy,2024-12-06 18:06:54.779,1.216,101221.3
Buy,2024-12-06 18:06:54.779,1.4,101225.3
Buy,2024-12-06 18:06:56.201,2.26,101219.0
Buy,2024-12-06 18:06:59.611,3.837,101213.6
Buy,2024-12-06 18:07:01.669,1.286,101213.4
Buy,2024-12-06 18:07:01.688,1.711,101223.5
Buy,2024-12-06 18:07:01.694,2.042,101225.7
Buy,2024-12-06 18:07:01.696,1.383,101228.6
Buy,2024-12-06 18:07:01.925,1.285,101242.6
Buy,2024-12-06 18:07:01.995,1.14,101248.9
Buy,2024-12-06 18:07:02.044,2.794,101250.0
Buy,2024-12-06 18:07:02.055,1.717,101254.4
Sell,2024-12-06 18:07:02.622,3.996,101269.9
Buy,2024-12-06 18:07:03.642,11.528,101261.3
Sell,2024-12-06 18:07:03.926,1.45,101261.3
Sell,2024-12-06 18:07:04.268,6.243,101261.3
Sell,2024-12-06 18:07:04.269,1.709,101261.0
Buy,2024-12-06 18:07:07.409,1.478,101212.1
Buy,2024-12-06 18:07:07.829,2.385,101218.1
Buy,2024-12-06 18:07:07.829,1.333,101235.4
Buy,2024-12-06 18:07:07.829,1.106,101240.2
Buy,2024-12-06 18:07:07.830,2.93,101245.2
Buy,2024-12-06 18:07:07.830,1.99,101245.3
Buy,2024-12-06 18:07:07.830,1.039,101249.8
Buy,2024-12-06 18:07:07.830,1.456,101250.3
Buy,2024-12-06 18:07:07.830,2.937,101255.4
Buy,2024-12-06 18:07:07.830,1.5,101255.5
Buy,2024-12-06 18:07:07.830,1.434,101259.6
Buy,2024-12-06 18:07:07.830,1.631,101260.5
Buy,2024-12-06 18:07:07.830,3.807,101265.8
Buy,2024-12-06 18:07:07.830,1.779,101265.9
Buy,2024-12-06 18:07:07.830,1.642,101268.3
Buy,2024-12-06 18:07:07.830,2.941,101270.0
Buy,2024-12-06 18:07:07.830,1.987,101270.5
Buy,2024-12-06 18:07:07.830,3.382,101270.7
Buy,2024-12-06 18:07:07.831,1.5,101280.6
Buy,2024-12-06 18:07:07.831,2.207,101281.5
Buy,2024-12-06 18:07:07.831,1.532,101282.5
Buy,2024-12-06 18:07:07.831,1.529,101284.0
Buy,2024-12-06 18:07:07.831,1.492,101285.0
Buy,2024-12-06 18:07:07.831,1.578,101285.9
Buy,2024-12-06 18:07:07.831,1.559,101287.5
Buy,2024-12-06 18:07:07.831,1.287,101289.9
Buy,2024-12-06 18:07:07.831,1.026,101290.0
Buy,2024-12-06 18:07:07.831,2.04,101291.8
Buy,2024-12-06 18:07:07.831,1.554,101291.9
Buy,2024-12-06 18:07:07.831,1.425,101294.9
Buy,2024-12-06 18:07:07.831,3.511,101297.6
Buy,2024-12-06 18:07:07.831,12.194,101300.0
Sell,2024-12-06 18:07:07.911,1.202,101300.0
Sell,2024-12-06 18:07:07.914,20.752,101300.0
Sell,2024-12-06 18:07:07.938,5.84,101300.0
Sell,2024-12-06 18:07:07.963,11.92,101300.0
Sell,2024-12-06 18:07:07.996,14.159,101300.0
Sell,2024-12-06 18:07:08.019,2.865,101300.0
Sell,2024-12-06 18:07:08.023,4.113,101300.0
Sell,2024-12-06 18:07:08.047,2.928,101300.0
Buy,2024-12-06 18:07:08.906,1.291,101277.5
Buy,2024-12-06 18:07:11.167,2.944,101281.8
Buy,2024-12-06 18:07:11.167,1.582,101290.6
Buy,2024-12-06 18:07:11.167,1.5,101293.7
Buy,2024-12-06 18:07:11.167,2.851,101295.1
Buy,2024-12-06 18:07:11.167,2.059,101295.2
Buy,2024-12-06 18:07:11.167,1.658,101298.9
Buy,2024-12-06 18:07:11.167,1.994,101300.0
Sell,2024-12-06 18:07:11.640,1.931,101300.0
Sell,2024-12-06 18:07:37.961,50.18,101500.0
Sell,2024-12-06 18:07:45.192,10.291,101450.0
Sell,2024-12-06 18:07:46.169,11.531,101450.0
Sell,2024-12-06 18:07:46.180,17.076,101449.2
Sell,2024-12-06 18:08:01.892,18.933,101500.0
Sell,2024-12-06 18:08:20.023,20.778,101500.0
Sell,2024-12-06 18:08:26.442,11.955,101503.7
Sell,2024-12-06 18:08:26.500,10.52,101458.9
Sell,2024-12-06 18:09:10.450,40.064,101500.0
Buy,2024-12-06 18:09:14.256,51.256,101503.2
Sell,2024-12-06 18:09:19.691,49.342,101500.0
Sell,2024-12-06 18:09:39.511,22.366,101471.6
Sell,2024-12-06 18:10:46.483,12.131,101499.7
Buy,2024-12-06 18:11:42.727,18.079,101600.0
Sell,2024-12-06 18:11:43.146,33.118,101600.0
Buy,2024-12-06 18:11:47.192,14.781,101637.2
Buy,2024-12-06 18:11:47.302,11.927,101650.0
Buy,2024-12-06 18:12:02.060,12.951,101680.0
Sell,2024-12-06 18:12:09.525,13.357,101646.0
Sell,2024-12-06 18:12:11.590,10.213,101579.8
Sell,2024-12-06 18:12:26.081,27.093,101600.0
Sell,2024-12-06 18:12:33.715,31.938,101600.0
Sell,2024-12-06 18:13:09.469,17.303,101500.0
Sell,2024-12-06 18:13:28.715,11.926,101354.9
Sell,2024-12-06 18:13:30.871,11.576,101400.0
Sell,2024-12-06 18:13:37.166,25.993,101400.0
Sell,2024-12-06 18:14:41.776,126.667,101600.0
Buy,2024-12-06 18:15:08.254,10.488,101650.0
Buy,2024-12-06 18:15:37.559,23.563,101670.0
Sell,2024-12-06 18:16:03.956,12.656,101710.9
Buy,2024-12-06 18:17:40.624,17.545,101800.0
Buy,2024-12-06 18:19:28.625,48.847,101430.0
Sell,2024-12-06 18:21:47.490,12.062,101544.9
Buy,2024-12-06 18:22:07.823,15.04,101600.0
Market Buy,2024-12-06 18:23:03.218,147.976,101600.0
Market Sell,2024-12-06 18:32:15.503,0.003,101585.5
Market Sell,2024-12-06 18:32:15.655,0.05,101585.5
Market Sell,2024-12-06 18:32:16.119,0.209,101585.5
Market Sell,2024-12-06 18:36:06.820,36.642,101250.0
Market Sell,2024-12-06 18:39:29.806,16.937,101100.4
Market Sell,2024-12-06 18:39:29.806,32.248,101100.0
Market Sell,2024-12-06 18:42:36.767,71.301,101100.0
Market Buy,2024-12-06 18:44:26.074,28.934,100895.0
Market Buy,2024-12-06 18:44:27.002,29.012,100922.4
Market Buy,2024-12-06 18:44:42.069,25.324,100941.5
Market Buy,2024-12-06 18:45:17.415,23.61,100968.1
Market Buy,2024-12-06 18:45:32.621,22.74,100900.1
Market Buy,2024-12-06 18:45:45.065,35.325,100944.6
Market Sell,2024-12-06 18:54:37.787,19.526,101497.2
Market Buy,2024-12-06 18:54:42.329,18.971,101500.0
Market Sell,2024-12-06 18:54:44.680,20.0,101515.9
Market Sell,2024-12-06 18:55:12.757,23.513,101501.8
Market Sell,2024-12-06 18:55:23.462,16.215,101491.9
Market Sell,2024-12-06 18:55:26.472,22.541,101476.7
Market Sell,2024-12-06 18:55:26.558,19.473,101458.9
Market Sell,2024-12-06 18:55:36.681,18.314,101466.5
Market Sell,2024-12-06 18:55:41.307,21.021,101453.5
Market Sell,2024-12-06 18:55:57.955,20.989,101467.8
Market Sell,2024-12-07 00:29:46.660000+05:30,20.0,101501.7
Market Buy,2024-12-07 00:48:36.145000+05:30,16.607,101499.5
Market Buy,2024-12-07 00:48:36.145000+05:30,63.196,101500.0
Market Buy,2024-12-07 00:50:25.870000+05:30,23.115,101500.0
Market Buy,2024-12-07 00:54:04.830000+05:30,21.881,101486.3
Market Buy,2024-12-07 00:54:04.932000+05:30,100.437,101486.3
Market Buy,2024-12-07 00:55:29.772000+05:30,23.864,101600.0
Market Sell,2024-12-07 01:14:17.076000+05:30,23.811,101756.1
Market Sell,2024-12-07 01:14:55.750000+05:30,20.961,101777.1
Market Sell,2024-12-07 01:15:11.368000+05:30,16.958,101769.5
Market Sell,2024-12-07 01:15:23.501000+05:30,18.384,101700.0
Market Sell,2024-12-07 01:22:10.528000+05:30,26.453,101775.0
Market Sell,2024-12-07 01:22:10.639000+05:30,20.236,101775.0
Market Buy,2024-12-07 01:25:05.357000+05:30,17.633,101760.0
Market Buy,2024-12-07 01:32:10.941000+05:30,37.648,101600.0
Market Buy,2024-12-07 20:36:24.148000+05:30,16.166,99700.0
Market Buy,2024-12-07 21:12:19.393000+05:30,19.949,99799.9
Market Buy,2024-12-07 21:12:19.393000+05:30,62.632,99800.0
Market Sell,2024-12-07 21:34:07.259000+05:30,27.149,99791.5
Market Buy,2024-12-07 21:48:50.326000+05:30,15.126,99550.0
Market Sell,2024-12-07 22:21:44.506000+05:30,19.364,99800.0
Market Buy,2024-12-07 23:21:33.333000+05:30,16.267,99755.5
Market Buy,2024-12-08 00:14:54.886000+05:30,23.814,99999.0
Market Buy,2024-12-08 00:14:54.886000+05:30,24.763,100000.0
Market Sell,2024-12-08 00:20:08.826000+05:30,38.154,100230.0
Market Sell,2024-12-08 00:25:16.084000+05:30,134.634,100250.0
Market Sell,2024-12-08 00:29:58.646000+05:30,19.895,100200.0
Market Sell,2024-12-08 00:41:02.040000+05:30,45.841,100239.8
Market Sell,2024-12-08 00:41:02.141000+05:30,53.517,100239.8
Market Buy,2024-12-08 00:51:05.595000+05:30,24.257,100200.0
Market Sell,2024-12-08 01:03:30.639000+05:30,59.336,100012.4
Market Sell,2024-12-08 01:03:30.670000+05:30,26.585,100012.4
