timestamp,trade,price
2024-12-07 23:23:50.698000+05:30,Long Trade,99275.54
2024-12-07 23:32:52.556000+05:30,Short Trade,100165.3
2024-12-07 23:33:45.535000+05:30,Long Trade,99336.18
2024-12-07 23:35:13.369000+05:30,Short Trade,100118.29
2024-12-07 23:36:32.192000+05:30,Short Trade,100139.02
2024-12-07 23:36:37.171000+05:30,Short Trade,100135.73
2024-12-07 23:41:48.661000+05:30,Short Trade,100184.05
2024-12-07 23:43:02.606000+05:30,Short Trade,100189.17
2024-12-07 23:43:15.215000+05:30,Long Trade,99439.94
2024-12-07 23:46:04.114000+05:30,Short Trade,100243.7
2024-12-07 23:47:56.455000+05:30,Short Trade,100191.87
2024-12-07 23:49:12.348000+05:30,Long Trade,99353.85
2024-12-07 23:49:20.788000+05:30,Short Trade,100136.45
2024-12-07 23:50:27.786000+05:30,Short Trade,100120.98
2024-12-07 23:55:58.573000+05:30,Short Trade,100180.99
2024-12-08 00:08:15.171000+05:30,Short Trade,100187.62
2024-12-08 00:10:23.249000+05:30,Short Trade,100175.14
2024-12-08 00:12:44.448000+05:30,Short Trade,100277.03
2024-12-08 00:12:45.473000+05:30,Short Trade,100306.96
2024-12-08 00:12:48.036000+05:30,Short Trade,100316.45
2024-12-08 00:12:49.429000+05:30,Short Trade,100318.39
2024-12-08 00:12:57.065000+05:30,Short Trade,100319.21
2024-12-08 00:12:58.102000+05:30,Short Trade,100328.45
2024-12-08 00:13:00.498000+05:30,Short Trade,100331.03
2024-12-08 00:13:01.591000+05:30,Short Trade,100335.83
2024-12-08 00:13:03.052000+05:30,Short Trade,100338.73
2024-12-08 00:13:04.509000+05:30,Short Trade,100340.55
2024-12-08 00:14:57.042000+05:30,Short Trade,100409.54
2024-12-08 00:14:59.023000+05:30,Short Trade,100443.9
2024-12-08 00:16:02.267000+05:30,Short Trade,100449.34
2024-12-08 00:16:03.423000+05:30,Short Trade,100453.49
2024-12-08 00:16:05.505000+05:30,Short Trade,100459.45
2024-12-08 00:16:10.062000+05:30,Short Trade,100464.51
2024-12-08 00:16:12.153000+05:30,Short Trade,100473.46
2024-12-08 00:16:14.164000+05:30,Short Trade,100523.53
2024-12-08 00:16:19.311000+05:30,Short Trade,100479.24
2024-12-08 00:16:21.063000+05:30,Short Trade,100480.48
2024-12-08 00:16:22.083000+05:30,Short Trade,100484.7
2024-12-08 00:16:29.103000+05:30,Short Trade,100491.59
2024-12-08 00:17:12.068000+05:30,Short Trade,100496.98
2024-12-08 00:18:00.485000+05:30,Short Trade,100500.43
2024-12-08 00:18:01.507000+05:30,Short Trade,100505.37
2024-12-08 00:18:16.378000+05:30,Short Trade,100514.25
2024-12-08 00:18:18.041000+05:30,Short Trade,100518.94
2024-12-08 00:18:19.492000+05:30,Short Trade,100521.76
2024-12-08 00:18:22.085000+05:30,Short Trade,100523.87
2024-12-08 00:18:26.676000+05:30,Short Trade,100526.05
2024-12-08 00:18:33.151000+05:30,Short Trade,100532.19
2024-12-08 00:18:34.539000+05:30,Short Trade,100535.6
2024-12-08 00:18:41.044000+05:30,Short Trade,100535.73
2024-12-08 00:18:43.701000+05:30,Short Trade,100538.82
2024-12-08 00:19:00.099000+05:30,Short Trade,100546.07
2024-12-08 00:19:01.259000+05:30,Short Trade,100548.2
2024-12-08 00:19:16.057000+05:30,Short Trade,100515.89
2024-12-08 00:19:34.065000+05:30,Short Trade,100549.84
2024-12-08 00:19:40.213000+05:30,Short Trade,100556.34
2024-12-08 00:19:41.247000+05:30,Short Trade,100556.79
2024-12-08 00:19:49.095000+05:30,Short Trade,100571.92
2024-12-08 00:19:50.189000+05:30,Short Trade,100578.48
2024-12-08 00:19:51.382000+05:30,Short Trade,100581.53
2024-12-08 00:19:52.408000+05:30,Short Trade,100583.53
2024-12-08 00:19:55.497000+05:30,Short Trade,100586.49
2024-12-08 00:19:57.079000+05:30,Short Trade,100641.02
2024-12-08 00:20:00.561000+05:30,Short Trade,100597.47
2024-12-08 00:20:01.608000+05:30,Short Trade,100609.87
2024-12-08 00:20:02.684000+05:30,Short Trade,100625.91
2024-12-08 00:20:03.734000+05:30,Short Trade,100631.34
2024-12-08 00:20:06.163000+05:30,Short Trade,100638.17
2024-12-08 00:21:34.033000+05:30,Short Trade,100650.62
2024-12-08 00:21:35.061000+05:30,Short Trade,100664.23
2024-12-08 00:22:04.112000+05:30,Short Trade,100673.58
2024-12-08 00:22:06.042000+05:30,Short Trade,100679.93
2024-12-08 00:22:17.260000+05:30,Short Trade,100683.74
2024-12-08 00:22:18.282000+05:30,Short Trade,100686.76
2024-12-08 00:22:28.052000+05:30,Short Trade,100692.33
2024-12-08 00:23:16.642000+05:30,Short Trade,100687.37
2024-12-08 00:23:22.171000+05:30,Short Trade,100699.23
2024-12-08 00:23:23.410000+05:30,Short Trade,100709.73
2024-12-08 00:23:26.164000+05:30,Short Trade,100712.05
2024-12-08 00:23:30.316000+05:30,Short Trade,100718.92
2024-12-08 00:23:31.442000+05:30,Short Trade,100727.17
2024-12-08 00:39:41.721000+05:30,Short Trade,100666.13
2024-12-08 00:40:07.392000+05:30,Short Trade,100665.41
2024-12-08 00:51:35.366000+05:30,Short Trade,100638.2
2024-12-08 01:05:09.289000+05:30,Short Trade,100410.29
2024-12-08 01:06:15.132000+05:30,Short Trade,100495.51
2024-12-08 01:06:17.071000+05:30,Short Trade,100446.34
2024-12-08 01:06:27.724000+05:30,Short Trade,100459.48
2024-12-08 01:06:58.129000+05:30,Long Trade,99719.28
2024-12-08 01:09:40.740000+05:30,Short Trade,100485.07
2024-12-08 01:10:04.399000+05:30,Short Trade,100488.68
2024-12-08 01:10:09.375000+05:30,Short Trade,100465.55
2024-12-08 01:11:29.632000+05:30,Long Trade,99796.67
2024-12-08 01:11:46.062000+05:30,Short Trade,100561.01
2024-12-08 01:11:48.166000+05:30,Short Trade,100557.09
2024-12-08 01:13:22.519000+05:30,Short Trade,100672.72
2024-12-08 01:13:23.716000+05:30,Short Trade,100686.18
2024-12-08 01:13:37.042000+05:30,Short Trade,100655.95
2024-12-08 01:13:48.700000+05:30,Short Trade,100661.59
2024-12-08 01:14:25.615000+05:30,Short Trade,100667.43
2024-12-08 01:17:21.592000+05:30,Short Trade,100640.69
2024-12-08 01:17:24.341000+05:30,Short Trade,100606.88
2024-12-08 01:17:28.595000+05:30,Short Trade,100616.24
2024-12-08 01:17:43.227000+05:30,Short Trade,100634.69
2024-12-08 01:17:59.502000+05:30,Short Trade,100648.88
2024-12-08 03:37:17.760000+05:30,Long Trade,99483.9
2024-12-08 04:26:58.593000+05:30,Long Trade,99416.73
2024-12-08 04:29:05.087000+05:30,Long Trade,99351.73
2024-12-08 04:29:07.118000+05:30,Long Trade,99340.19
2024-12-08 04:29:10.189000+05:30,Long Trade,99335.31
2024-12-08 04:29:11.260000+05:30,Long Trade,99331.26
2024-12-08 04:29:12.284000+05:30,Long Trade,99330.66
2024-12-08 04:29:16.257000+05:30,Long Trade,99323.34
2024-12-08 04:29:19.239000+05:30,Long Trade,99317.46
2024-12-08 04:29:22.139000+05:30,Short Trade,100107.91
2024-12-08 04:29:24.087000+05:30,Long Trade,99308.22
2024-12-08 04:29:43.543000+05:30,Long Trade,99302
2024-12-08 04:29:45.054000+05:30,Long Trade,99294.38
2024-12-08 04:29:49.261000+05:30,Long Trade,99274.96
2024-12-08 04:29:50.512000+05:30,Long Trade,99272.15
2024-12-08 04:29:51.616000+05:30,Long Trade,99261.36
2024-12-08 04:29:52.699000+05:30,Long Trade,99256.53
2024-12-08 04:30:00.645000+05:30,Long Trade,99274
2024-12-08 04:30:03.550000+05:30,Long Trade,99258.51
2024-12-08 04:30:05.306000+05:30,Long Trade,99256.73
2024-12-08 04:45:56.108000+05:30,Long Trade,99535.01
2024-12-08 04:58:21.305000+05:30,Short Trade,100441.9
2024-12-08 05:01:14.465000+05:30,Short Trade,100527.94
2024-12-08 05:01:39.375000+05:30,Short Trade,100542.88
2024-12-08 05:01:49.782000+05:30,Short Trade,100530.35
2024-12-08 05:02:34.622000+05:30,Short Trade,100545.4
2024-12-08 05:03:33.181000+05:30,Short Trade,100609.33
2024-12-08 05:03:34.281000+05:30,Short Trade,100602.1
2024-12-08 05:03:35.517000+05:30,Short Trade,100612.67
2024-12-08 05:03:44.088000+05:30,Short Trade,100652.28
2024-12-08 05:03:45.773000+05:30,Short Trade,100653.98
2024-12-08 05:03:48.077000+05:30,Short Trade,100668.09
2024-12-08 05:03:49.760000+05:30,Short Trade,100673.1
2024-12-08 05:03:51.036000+05:30,Short Trade,100668.07
2024-12-08 05:03:52.079000+05:30,Short Trade,100682.87
2024-12-08 05:03:54.533000+05:30,Short Trade,100697.07
2024-12-08 05:04:14.566000+05:30,Short Trade,100698.67
2024-12-08 05:04:16.481000+05:30,Short Trade,100695.42
2024-12-08 05:04:18.085000+05:30,Short Trade,100700.04
2024-12-08 05:04:22.238000+05:30,Short Trade,100704.07
2024-12-08 05:04:25.196000+05:30,Short Trade,100710.6
2024-12-08 05:04:27.175000+05:30,Short Trade,100717.75
2024-12-08 05:06:13.694000+05:30,Long Trade,99767.93
2024-12-08 05:08:28.284000+05:30,Long Trade,99749.58
2024-12-08 05:08:58.060000+05:30,Short Trade,100538.88
2024-12-08 05:19:09.689000+05:30,Short Trade,100288.37
2024-12-08 05:22:52.533000+05:30,Short Trade,100242.5
2024-12-08 05:24:13.495000+05:30,Long Trade,99397.37
2024-12-08 05:24:14.610000+05:30,Long Trade,99394.74
2024-12-08 05:25:01.790000+05:30,Long Trade,99368.73
2024-12-08 05:27:48.230000+05:30,Short Trade,100292.26
2024-12-08 05:31:12.338000+05:30,Short Trade,100247.99
2024-12-08 05:31:15.244000+05:30,Short Trade,100277.36
2024-12-08 05:32:07.656000+05:30,Long Trade,99449.29
2024-12-08 05:32:13.319000+05:30,Long Trade,99468.36
2024-12-08 05:32:18.119000+05:30,Short Trade,100272.66
2024-12-08 05:41:23.127000+05:30,Short Trade,100193.95
2024-12-08 05:47:53.499000+05:30,Long Trade,99337.21
2024-12-08 05:49:16.797000+05:30,Long Trade,99329.58
2024-12-08 05:51:20.300000+05:30,Long Trade,99443.11
2024-12-08 05:53:15.405000+05:30,Long Trade,99479.98
2024-12-08 05:56:47.335000+05:30,Short Trade,100005.56
2024-12-08 06:04:25.244000+05:30,Long Trade,99488.99
2024-12-08 06:15:19.822000+05:30,Short Trade,100355.36
2024-12-08 06:16:17.105000+05:30,Short Trade,100296.42
2024-12-08 06:27:51.137000+05:30,Short Trade,100436.54
2024-12-08 06:30:05.544000+05:30,Short Trade,100458.42
2024-12-08 06:30:20.286000+05:30,Short Trade,100477.67
2024-12-08 06:51:18.240000+05:30,Short Trade,100522.81
2024-12-08 06:52:03.865000+05:30,Short Trade,100548.5
2024-12-08 06:52:12.351000+05:30,Short Trade,100553.6
2024-12-08 06:52:17.546000+05:30,Short Trade,100557.03
2024-12-08 06:52:39.075000+05:30,Short Trade,100571.06
2024-12-08 06:52:40.528000+05:30,Short Trade,100566.05
2024-12-08 07:02:08.571000+05:30,Long Trade,99580.03
2024-12-08 07:04:53.356000+05:30,Long Trade,99414.11
2024-12-08 07:05:05.095000+05:30,Long Trade,99361.55
2024-12-08 07:05:07.219000+05:30,Long Trade,99347.87
2024-12-08 07:07:42.738000+05:30,Long Trade,99364.36
2024-12-08 07:09:50.068000+05:30,Long Trade,99462.58
2024-12-08 07:21:46.232000+05:30,Long Trade,99512.1
2024-12-08 07:46:16.178000+05:30,Short Trade,100327.24
2024-12-08 07:54:51.506000+05:30,Short Trade,100549.95
2024-12-08 07:54:53.100000+05:30,Short Trade,100578.54
2024-12-08 07:56:32.170000+05:30,Short Trade,100612.88
2024-12-08 07:56:33.481000+05:30,Short Trade,100614.63
2024-12-08 07:56:36.334000+05:30,Short Trade,100623.25
2024-12-08 07:56:39.720000+05:30,Short Trade,100619
2024-12-08 07:56:54.464000+05:30,Short Trade,100629.76
2024-12-08 07:56:56.337000+05:30,Short Trade,100641.19
2024-12-08 07:59:15.099000+05:30,Short Trade,100658.57
2024-12-08 07:59:17.101000+05:30,Short Trade,100663.62
2024-12-08 07:59:18.179000+05:30,Short Trade,100664.76
2024-12-08 07:59:22.079000+05:30,Short Trade,100669.85
2024-12-08 07:59:25.064000+05:30,Short Trade,100678.34
2024-12-08 08:13:30.345000+05:30,Short Trade,100682.5
2024-12-08 08:13:36.501000+05:30,Short Trade,100685.48
2024-12-08 08:13:38.580000+05:30,Short Trade,100688.88
2024-12-08 08:13:40.092000+05:30,Short Trade,100700.36
2024-12-08 08:13:43.491000+05:30,Short Trade,100702.14
2024-12-08 08:16:17.171000+05:30,Short Trade,100721.68
2024-12-08 08:16:18.676000+05:30,Short Trade,100722.99
2024-12-08 08:16:21.069000+05:30,Short Trade,100729.61
2024-12-08 08:16:34.181000+05:30,Short Trade,100732.65
2024-12-08 08:16:37.077000+05:30,Short Trade,100752.39
2024-12-08 08:16:38.089000+05:30,Short Trade,100756.83
2024-12-08 08:16:39.459000+05:30,Short Trade,100763.13
2024-12-08 08:16:41.644000+05:30,Short Trade,100767.08
2024-12-08 08:16:43.504000+05:30,Short Trade,100768.08
2024-12-08 08:16:47.415000+05:30,Short Trade,100772.24
2024-12-08 08:17:41.279000+05:30,Short Trade,100774.87
2024-12-08 08:17:45.092000+05:30,Short Trade,100779.36
2024-12-08 08:17:46.277000+05:30,Short Trade,100791.04
2024-12-08 08:17:48.263000+05:30,Short Trade,100795.22
2024-12-08 08:17:52.474000+05:30,Short Trade,100800.31
2024-12-08 08:17:55.581000+05:30,Short Trade,100803.17
2024-12-08 08:23:42.380000+05:30,Short Trade,100559.06
2024-12-08 08:51:55.183000+05:30,Short Trade,100503.72
2024-12-08 08:54:18.355000+05:30,Short Trade,100590.29
2024-12-08 08:55:07.781000+05:30,Short Trade,100611.86
2024-12-08 09:02:22.324000+05:30,Short Trade,100519.52
2024-12-08 09:02:38.475000+05:30,Short Trade,100505.95
2024-12-08 09:27:39.553000+05:30,Long Trade,99575.11
2024-12-08 09:31:33.042000+05:30,Short Trade,100433.22
2024-12-08 09:31:53.218000+05:30,Short Trade,100429.35
2024-12-08 09:32:05.313000+05:30,Short Trade,100440.38
2024-12-08 09:33:30.203000+05:30,Short Trade,100395.65
2024-12-08 09:36:17.499000+05:30,Short Trade,100353.88
